N,P,K,temperature,ph,rainfall,label,Soil Moisture
85,58,41,21.77046169,7.038096361,226.6555374,rice,12
60,55,44,23.00445915,7.840207144,263.9642476,rice,34
74,35,40,26.49109635,6.980400905,242.8640342,rice,7
78,42,42,20.13017482,7.628472891,262.7173405,rice,50
69,37,42,23.05804872,7.073453503,251.0549998,rice,4
69,55,38,22.70883798,5.70080568,271.3248604,rice,15
89,54,38,24.51588066,6.685346424,230.4462359,rice,47
68,58,38,23.22397386,6.336253525,221.2091958,rice,19
91,53,40,26.52723513,5.386167788,264.6148697,rice,63
90,46,42,23.97898217,7.50283396,250.0832336,rice,88
78,58,44,26.80079604,5.108681786,284.4364567,rice,39
93,56,36,24.01497622,6.98435366,185.2773389,rice,65
94,50,37,25.66585205,6.94801983,209.5869708,rice,50
91,35,39,23.79391957,6.970859754,206.2611855,rice,66
89,45,36,21.32504158,6.442475375,185.4974732,rice,40
76,40,43,25.15745531,5.070175667,231.3843163,rice,2
67,59,41,21.94766735,6.012632591,213.3560921,rice,22
83,41,43,21.0525355,6.254028451,233.1075816,rice,1
98,47,37,23.48381344,7.375482851,224.0581164,rice,5
66,53,41,25.0756354,7.778915154,257.0038865,rice,10
97,50,41,24.52922681,7.070959995,260.2634026,rice,20
60,49,44,20.77576147,6.244841491,240.0810647,rice,40
84,51,35,22.30157427,6.043304899,197.9791215,rice,26
73,57,41,21.44653958,5.824709117,272.2017204,rice,71
98,53,38,20.26707606,5.01450727,270.4417274,rice,44
88,54,44,25.7354293,6.149410611,233.1321372,rice,24
95,55,42,26.79533926,5.950660556,193.3473987,rice,70
95,39,36,23.86330467,5.561398642,285.2493645,rice,44
63,44,41,24.17298839,5.583370042,257.0343554,rice,63
62,42,36,22.78133816,6.430010215,248.7183228,rice,49
64,45,43,25.62980105,5.534878156,209.9001977,rice,26
83,60,36,25.59704938,6.903985986,200.834898,rice,58
85,52,45,26.31355498,7.224285503,265.5355937,rice,37
91,35,38,24.8972823,6.13428721,183.6793207,rice,16
79,43,39,21.66628296,7.062779015,210.8142087,rice,72
88,55,45,24.63544858,7.730367824,253.7202781,rice,53
76,60,39,20.0454142,6.766240045,208.5810155,rice,41
93,56,42,23.85724032,7.382762603,195.0948311,rice,53
75,38,39,23.44676801,6.215109715,283.9338466,rice,66
74,54,38,25.65553461,7.120272972,217.3788583,rice,12
71,46,40,20.2801937,7.236705436,191.9535738,rice,37
99,55,35,21.7238313,6.501697816,277.9626192,rice,8
72,40,38,20.41447029,7.592490617,245.1511304,rice,55
83,58,45,25.75528612,5.875345751,245.6626799,rice,9
93,58,38,20.61521424,6.932400225,279.5451717,rice,41
99,41,36,24.45802087,6.738652179,182.5616319,rice,7
86,59,35,25.78720567,6.946636369,243.5120414,rice,42
69,46,41,23.64124821,5.012139669,263.1103304,rice,72
61,52,41,24.97669518,6.880431223,204.8001847,rice,14
67,45,38,22.72791041,7.300410836,260.8875056,rice,16
75,54,36,26.29465461,7.023936392,257.4914906,rice,56
97,36,45,22.2286982,6.939083505,278.0791793,rice,42
67,47,44,26.73072391,7.868474653,280.4044392,rice,78
73,35,38,24.88921174,5.005306977,185.9461429,rice,16
77,36,37,26.88444878,6.136131869,194.5766559,rice,87
68,57,43,26.08867875,5.706943251,182.9043504,rice,77
72,45,35,25.42977518,5.758506323,195.3574542,rice,45
61,53,43,26.40323239,6.349606327,223.3671883,rice,84
67,58,39,25.2827223,5.453592032,220.1156708,rice,17
82,43,38,23.28617173,5.105588355,242.3170629,rice,6
